-- Merging decision tree log ---
application
INJECTED from D:\flutter_project\eTicketReservation\android\app\src\main\AndroidManifest.xml:4:5-35:19
INJECTED from D:\flutter_project\eTicketReservation\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\aff2a7bfa08e908128c419b32552e999\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\aff2a7bfa08e908128c419b32552e999\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\bb5c382f696fa1d9c57c653322f837da\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\bb5c382f696fa1d9c57c653322f837da\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\71c2a5c462ada5f663b8ca591b1907a5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\71c2a5c462ada5f663b8ca591b1907a5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\c4042ec9e8cc7d9cdf61197d11f01375\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\c4042ec9e8cc7d9cdf61197d11f01375\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\ba2395cf8fc4cc2c2d9a7b0f13aa21c0\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\ba2395cf8fc4cc2c2d9a7b0f13aa21c0\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\e9c59a4bf8bd3858592d84cac6cf869a\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\e9c59a4bf8bd3858592d84cac6cf869a\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\393754ebd3afdfde0b3ec42e2ddd4b15\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\393754ebd3afdfde0b3ec42e2ddd4b15\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\90221ae74ed81d023b560ef4ae5d605a\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\90221ae74ed81d023b560ef4ae5d605a\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\dfaf4301d7f10a0abf4fefc082e3f899\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\dfaf4301d7f10a0abf4fefc082e3f899\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\3e32c06b9e94e0afe422db7a8cc6919d\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\3e32c06b9e94e0afe422db7a8cc6919d\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\3680aa234ac342a007dbd86447bc8f64\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\3680aa234ac342a007dbd86447bc8f64\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\13fb3ad6cca3dd59184f6e74b5563a11\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\13fb3ad6cca3dd59184f6e74b5563a11\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\642b350cb6e62dd2a2606cba48493bbb\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\642b350cb6e62dd2a2606cba48493bbb\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\4d4d3739c32fe5c3f2b5757ded9e26f4\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\4d4d3739c32fe5c3f2b5757ded9e26f4\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\8bc22c9aee1a6640ae9b0a38be5c9ed3\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\8bc22c9aee1a6640ae9b0a38be5c9ed3\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:8.5.2] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\55021b50fa42609b7150a434913fa437\transformed\jetified-viewbinding-8.5.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.5.2] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\55021b50fa42609b7150a434913fa437\transformed\jetified-viewbinding-8.5.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\0b2f5c8371056e897e4b4549627d6b9a\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\0b2f5c8371056e897e4b4549627d6b9a\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\67289194bb492a280326d7ea90dc6f86\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\67289194bb492a280326d7ea90dc6f86\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\5e75ecf0634ca8be87c83c5dd8befb22\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\5e75ecf0634ca8be87c83c5dd8befb22\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\5231da36518c5740ff6ec8f636c4adaa\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\5231da36518c5740ff6ec8f636c4adaa\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\2c52fddffb4a4858b65e09bc36907dcb\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\2c52fddffb4a4858b65e09bc36907dcb\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\7afb1ce17e862ead92a72a9258c9afa9\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\7afb1ce17e862ead92a72a9258c9afa9\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\cb9318ad9a24c2d6e57e54f7b3df7536\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\cb9318ad9a24c2d6e57e54f7b3df7536\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\9b3f97940f01c0b9667d5f8f37d74978\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\9b3f97940f01c0b9667d5f8f37d74978\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\65e93dcfa4f0509c0adf9559211597f5\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\65e93dcfa4f0509c0adf9559211597f5\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\99852203b5d4cb63117b3181a2c9caf0\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\99852203b5d4cb63117b3181a2c9caf0\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\416838427a951f0ea9eacac9672e4b6e\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\416838427a951f0ea9eacac9672e4b6e\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\c722cf89675e6306a3bab18cf387f7a9\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\c722cf89675e6306a3bab18cf387f7a9\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\dc78addb618cc9a88505262f8a23e42d\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\dc78addb618cc9a88505262f8a23e42d\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [:qr_code_scanner] C:\Users\GhiSA\AppData\Local\Pub\Cache\hosted\pub.dev\qr_code_scanner-1.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-64
	android:targetSdkVersion
		INJECTED from D:\flutter_project\eTicketReservation\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\flutter_project\eTicketReservation\android\app\src\debug\AndroidManifest.xml
activity#com.stripe.android.paymentsheet.PaymentSheetActivity
ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\52152f5632d010cedc57959cc4475c19\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:8:9-11:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\52152f5632d010cedc57959cc4475c19\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\52152f5632d010cedc57959cc4475c19\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:11:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\52152f5632d010cedc57959cc4475c19\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:9:13-80
activity#com.stripe.android.paymentsheet.PaymentOptionsActivity
ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\52152f5632d010cedc57959cc4475c19\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:12:9-15:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\52152f5632d010cedc57959cc4475c19\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:14:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\52152f5632d010cedc57959cc4475c19\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:15:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\52152f5632d010cedc57959cc4475c19\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:13:13-82
activity#com.stripe.android.customersheet.CustomerSheetActivity
ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\52152f5632d010cedc57959cc4475c19\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:16:9-19:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\52152f5632d010cedc57959cc4475c19\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:18:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\52152f5632d010cedc57959cc4475c19\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:19:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\52152f5632d010cedc57959cc4475c19\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:17:13-82
activity#com.stripe.android.paymentsheet.addresselement.AddressElementActivity
ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\52152f5632d010cedc57959cc4475c19\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:20:9-23:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\52152f5632d010cedc57959cc4475c19\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:22:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\52152f5632d010cedc57959cc4475c19\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\52152f5632d010cedc57959cc4475c19\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:21:13-97
activity#com.stripe.android.paymentsheet.paymentdatacollection.bacs.BacsMandateConfirmationActivity
ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\52152f5632d010cedc57959cc4475c19\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:24:9-27:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\52152f5632d010cedc57959cc4475c19\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\52152f5632d010cedc57959cc4475c19\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:27:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\52152f5632d010cedc57959cc4475c19\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:25:13-118
activity#com.stripe.android.paymentsheet.paymentdatacollection.polling.PollingActivity
ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\52152f5632d010cedc57959cc4475c19\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:28:9-31:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\52152f5632d010cedc57959cc4475c19\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:30:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\52152f5632d010cedc57959cc4475c19\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:31:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\52152f5632d010cedc57959cc4475c19\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:29:13-105
activity#com.stripe.android.paymentsheet.ui.SepaMandateActivity
ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\52152f5632d010cedc57959cc4475c19\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:32:9-35:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\52152f5632d010cedc57959cc4475c19\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:34:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\52152f5632d010cedc57959cc4475c19\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:35:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\52152f5632d010cedc57959cc4475c19\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:33:13-82
activity#com.stripe.android.paymentsheet.ExternalPaymentMethodProxyActivity
ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\52152f5632d010cedc57959cc4475c19\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:36:9-39:68
	android:exported
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\52152f5632d010cedc57959cc4475c19\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:38:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\52152f5632d010cedc57959cc4475c19\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:39:13-65
	android:name
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\52152f5632d010cedc57959cc4475c19\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:37:13-94
activity#com.stripe.android.paymentsheet.paymentdatacollection.cvcrecollection.CvcRecollectionActivity
ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\52152f5632d010cedc57959cc4475c19\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:40:9-42:69
	android:theme
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\52152f5632d010cedc57959cc4475c19\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:42:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\52152f5632d010cedc57959cc4475c19\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:41:13-121
activity#com.stripe.android.link.LinkActivity
ADDED from [com.stripe:link:20.52.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\4fa569c5560ae7c56aaa42fe1095e078\transformed\jetified-link-20.52.3\AndroidManifest.xml:8:9-13:61
	android:launchMode
		ADDED from [com.stripe:link:20.52.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\4fa569c5560ae7c56aaa42fe1095e078\transformed\jetified-link-20.52.3\AndroidManifest.xml:12:13-43
	android:autoRemoveFromRecents
		ADDED from [com.stripe:link:20.52.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\4fa569c5560ae7c56aaa42fe1095e078\transformed\jetified-link-20.52.3\AndroidManifest.xml:10:13-49
	android:configChanges
		ADDED from [com.stripe:link:20.52.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\4fa569c5560ae7c56aaa42fe1095e078\transformed\jetified-link-20.52.3\AndroidManifest.xml:11:13-115
	android:theme
		ADDED from [com.stripe:link:20.52.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\4fa569c5560ae7c56aaa42fe1095e078\transformed\jetified-link-20.52.3\AndroidManifest.xml:13:13-58
	android:name
		ADDED from [com.stripe:link:20.52.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\4fa569c5560ae7c56aaa42fe1095e078\transformed\jetified-link-20.52.3\AndroidManifest.xml:9:13-64
activity#com.stripe.android.link.LinkForegroundActivity
ADDED from [com.stripe:link:20.52.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\4fa569c5560ae7c56aaa42fe1095e078\transformed\jetified-link-20.52.3\AndroidManifest.xml:14:9-19:61
	android:launchMode
		ADDED from [com.stripe:link:20.52.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\4fa569c5560ae7c56aaa42fe1095e078\transformed\jetified-link-20.52.3\AndroidManifest.xml:18:13-43
	android:autoRemoveFromRecents
		ADDED from [com.stripe:link:20.52.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\4fa569c5560ae7c56aaa42fe1095e078\transformed\jetified-link-20.52.3\AndroidManifest.xml:16:13-49
	android:configChanges
		ADDED from [com.stripe:link:20.52.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\4fa569c5560ae7c56aaa42fe1095e078\transformed\jetified-link-20.52.3\AndroidManifest.xml:17:13-115
	android:theme
		ADDED from [com.stripe:link:20.52.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\4fa569c5560ae7c56aaa42fe1095e078\transformed\jetified-link-20.52.3\AndroidManifest.xml:19:13-58
	android:name
		ADDED from [com.stripe:link:20.52.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\4fa569c5560ae7c56aaa42fe1095e078\transformed\jetified-link-20.52.3\AndroidManifest.xml:15:13-74
activity#com.stripe.android.link.LinkRedirectHandlerActivity
ADDED from [com.stripe:link:20.52.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\4fa569c5560ae7c56aaa42fe1095e078\transformed\jetified-link-20.52.3\AndroidManifest.xml:20:9-37:20
	android:launchMode
		ADDED from [com.stripe:link:20.52.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\4fa569c5560ae7c56aaa42fe1095e078\transformed\jetified-link-20.52.3\AndroidManifest.xml:24:13-48
	android:autoRemoveFromRecents
		ADDED from [com.stripe:link:20.52.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\4fa569c5560ae7c56aaa42fe1095e078\transformed\jetified-link-20.52.3\AndroidManifest.xml:22:13-49
	android:exported
		ADDED from [com.stripe:link:20.52.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\4fa569c5560ae7c56aaa42fe1095e078\transformed\jetified-link-20.52.3\AndroidManifest.xml:23:13-36
	android:theme
		ADDED from [com.stripe:link:20.52.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\4fa569c5560ae7c56aaa42fe1095e078\transformed\jetified-link-20.52.3\AndroidManifest.xml:25:13-58
	android:name
		ADDED from [com.stripe:link:20.52.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\4fa569c5560ae7c56aaa42fe1095e078\transformed\jetified-link-20.52.3\AndroidManifest.xml:21:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:complete+data:path:/${applicationId}+data:scheme:link-popup
ADDED from [com.stripe:link:20.52.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\4fa569c5560ae7c56aaa42fe1095e078\transformed\jetified-link-20.52.3\AndroidManifest.xml:26:13-36:29
